gdp,region,green_space_and_square,urban_district_population,urban_population,urban_district_temporary_population,c_area,c_water_resources,min_frame_area,max_frame_area,biz,decoration,longitude,latitude,min_frame_rooms,max_frame_rooms,near_main_road,shopping,bus,equipment,bussiness_circle,built_house,bj_tj,small_frame,medicine,three_jia,water_scene,tech_house,vr,brand_seller,metro,round_line,greenland,car_park,low_density,big_block,veg_market,mul_trace,entertain,snack,house_type,sale_status,has_short_video,open_date,is_cooperation,is_support_online_sale,experts_recommend,reference_unit_price
4763.42,2,53.2,103.1,79.3,19.9,147.29,178300,92,124,0,1,119.05,32.13,2,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1784,2,0,0,10000
4763.42,2,53.2,103.1,79.3,19.9,147.29,178300,81,155,0,0,119.2,32,2,4,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,0,0,0,10500
4763.42,2,53.2,103.1,79.3,19.9,147.29,178300,103,180,0,1,119.21,31.96,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,719,0,0,0,7500
5025.4,2,21.66,213.1,90.8,23.8,121.29,930900,105,130,1,1,117.56,25.06,3,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1754,0,0,0,5300
5025.4,2,21.66,213.1,90.8,23.8,121.29,930900,39,55,0,0,117.83,24.59,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1694,0,0,0,9500
5025.4,2,21.66,213.1,90.8,23.8,121.29,930900,114,114,0,1,117.83,24.59,3,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1693,0,0,0,16500
5025.4,2,21.66,213.1,90.8,23.8,121.29,930900,62,112,0,1,118.07,24.39,2,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2161,0,0,0,13000
5025.4,2,21.66,213.1,90.8,23.8,121.29,930900,91,117,0,1,118.03,24.35,3,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2176,0,0,0,8999
5025.4,2,21.66,213.1,90.8,23.8,121.29,930900,65,65,0,1,117.63,24.57,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,44975,0,0,0,16000
12691.02,6,53.33,671,428.12,291.1,670,54372,97,146,0,0,113.63,34.84,3,4,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,336,2,1,6,18300
12691.02,6,53.33,671,428.12,291.1,670,54372,131,143,0,0,113.77,34.85,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,539,2,0,4,18000
12691.02,6,53.33,671,428.12,291.1,670,54372,58,113,0,1,113.7,34.73,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,658,2,0,3,9800
12691.02,6,53.33,671,428.12,291.1,670,54372,78,135,0,1,113.46,34.76,2,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,550,2,1,2,6900
12691.02,6,53.33,671,428.12,291.1,670,54372,91,233,0,1,113.66,34.82,2,7,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,528,2,1,6,18500
12691.02,6,53.33,671,428.12,291.1,670,54372,75,118,0,0,113.64,34.66,2,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,610,2,0,3,10500
12691.02,6,53.33,671,428.12,291.1,670,54372,86,106,0,0,113.88,34.69,2,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,2,0,2,7800
12691.02,6,53.33,671,428.12,291.1,670,54372,96,133,0,1,113.72,34.63,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,433,2,1,1,7300
12691.02,6,53.33,671,428.12,291.1,670,54372,79,127,0,1,113.67,34.71,2,3,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,870,0,0,0,13800
12691.02,6,53.33,671,428.12,291.1,670,54372,85,151,0,0,113.82,34.68,2,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1023,0,0,0,16000
3882,5,103.02,148.6,123.35,211.1,152.85,166600,82,110,0,0,113.35,22.18,3,4,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1267,2,0,0,17800
3882,5,103.02,148.6,123.35,211.1,152.85,166600,68,91,0,0,113.35,22.06,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,0,0,0,18000
3882,5,103.02,148.6,123.35,211.1,152.85,166600,90,137,0,0,113.35,22.14,3,5,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,837,2,0,0,20000
3882,5,103.02,148.6,123.35,211.1,152.85,166600,104,179,0,0,113.62,22.36,3,4,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1227,2,0,0,37000
3882,5,103.02,148.6,123.35,211.1,152.85,166600,194,346,0,0,113.59,22.24,3,5,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2240,2,0,0,66000
3882,5,103.02,148.6,123.35,211.1,152.85,166600,505,865,0,1,113.61,22.36,6,8,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1723,2,0,0,36000
3882,5,103.02,148.6,123.35,211.1,152.85,166600,59,300,0,1,113.63,22.37,1,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1162,2,0,0,35000
3882,5,103.02,148.6,123.35,211.1,152.85,166600,128,235,0,0,113.5,22.22,3,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1815,0,0,0,30000
3566.17,5,38.54,198.7,79.85,279.9,192.01,155800,100,110,0,1,113.47,22.56,3,3,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,779,2,0,0,14000
3566.17,5,38.54,198.7,79.85,279.9,192.01,155800,85,137,0,1,113.37,22.55,3,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1503,2,0,0,15000
3566.17,5,38.54,198.7,79.85,279.9,192.01,155800,76,141,0,0,113.36,22.55,2,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,510,2,0,0,17500
3566.17,5,38.54,198.7,79.85,279.9,192.01,155800,89,154,1,1,113.33,22.39,3,4,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1617,0,0,0,9500
3566.17,5,38.54,198.7,79.85,279.9,192.01,155800,82,143,1,0,113.55,22.43,2,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,525,2,0,0,12500
3566.17,5,38.54,198.7,79.85,279.9,192.01,155800,91,128,1,0,113.46,22.28,3,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,809,2,0,0,11500
3566.17,5,38.54,198.7,79.85,279.9,192.01,155800,76,200,1,0,113.49,22.25,2,6,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1144,2,0,0,15800
3566.17,5,38.54,198.7,79.85,279.9,192.01,155800,89,118,1,0,113.5,22.26,3,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2180,2,0,0,18600
3566.17,5,38.54,198.7,79.85,279.9,192.01,155800,93,174,1,1,113.46,22.37,2,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2559,0,0,0,12000
